StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Consent,check_game,check_bucket_boy_1,check_bucket_girl_1,check_bucket_boy_2,check_bucket_girl_2,check_bucket_boy_3,check_bucket_girl_3,check_sample_boy_1,check_sample_girl_1,check_sample_boy_2,check_sample_girl_2,fc_expl_indiv_1,fc_expl_indiv_2,fc_expl_indiv_3,fc_expl_indiv_4,normative_group_1,normative_group_2,inductivePoten_0,inductivePoten_1,inductivePoten_2,innateness_switch_01,innateness_switch_02,innateness_switch_03,innateness_switch_1,innateness_switch_2,check_attn_0,check_attn_1,check_attn_2,age,gender,gender_4_TEXT,race,race_15_TEXT,ed,comment_1,comment_2,comment_3,randomCode,context,explanation,cb,race_15_TEXT - Topics
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"STUDY TITLE: Comparison processing in children
 
PROTOCOL DIRECTOR:  Marianna Zhang
 
DESCRIPTION:  You are invited to participate in a research study on language and social categories. You will be asked to read short sentences, read short excerpts from children’s books, answer short questions, produce or select sentences, rate items on various traits, or produce descriptions of items. You may see material intended for children – we are interested in how adults think about the same material. The purpose of this research is to understand the cognitive processes underlying language and social categorization. 
 
TIME INVOLVEMENT:  Your participation will take approximately 5-10 minutes.
 
RISKS AND BENEFITS:  There are no risks associated with this study.  No benefits may reasonably be expected to result from this study. We cannot and do not guarantee or promise that you will receive any benefits from this study.
 
PAYMENTS:  You will receive $0.73 through Amazon Payments as payment for your participation.
 
SUBJECT'S RIGHTS:  If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.  The alternative is not to participate.  You have the right to refuse to answer particular questions.  Your individual privacy will be maintained in all published and written data resulting from the study.  No personally identifying information is ever revealed to the researchers.
 
CONTACT INFORMATION:
Questions:  If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Marianna Zhang, at [email].
 
Independent Contact:  If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone].  You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306.
 
Please print a copy of this page for your records.
 
If you agree to participate in this research, please complete and submit the following questionnaire.","At Kiki school, there’s a special way of deciding which game each kid in the two classrooms will play that day.

 

In each classroom, the teacher puts two different buckets in one corner. One is yellow, one is green, and they stand right next to each other.

  

On the way to recess, each child stops a few steps away from the buckets and throws a pebble, aiming for one of the buckets.

 

If the pebble falls into the yellow bucket, that child plays Yellow-Ball that day.



          



If the pebble falls into the green bucket, that child plays Green-Ball that day.

    

                             

  Do you see how this works?","So, remember, in the boys’ classroom there are two buckets.

Are they both of the same size, or is one of them bigger?","In the girls’ classroom there are also two buckets.

Are they both of the same size, or is one of them bigger?","So, remember, in the boys’ classroom there are two buckets.

Are they both of the same size, or is one of them bigger?","In the girls’ classroom there are also two buckets.

Are they both of the same size, or is one of them bigger?","So, remember, in the boys’ classroom there are two buckets.

Are they both of the same size, or is one of them bigger?","In the girls’ classroom there are also two buckets.

Are they both of the same size, or is one of them bigger?","Here’s how many boys in the boys’ classroom played each game one day. One boy played Green-Ball, another boy played Green-Ball, another boy played Green-Ball, the next boy played Yellow-Ball and so on. So you can see which game each boy played that day:



And here's how many boys in the boys' classroom played each game another day:



And here's another day at the boys' classroom:



So, these are the games from the boys' classroom.

Which game did the boys play most often?","Here’s how many girls in the girls’ classroom played each game one day. One girl played Yellow-Ball, another girl played Yellow-Ball, one girl played Green-Ball, the next girl played Yellow-Ball and so on. So you can see which game each girl played that day:

 

And here's how many girls in the girls' classroom played each game another day:



And here's another day at the girls' classroom:



So, these are the games from the girls' classroom.

Which game did the girls play most often?","Here’s how many boys in the boys’ classroom played each game one day. One boy played Yellow-Ball, another boy played Yellow-Ball, one boy played Green-Ball, the next boy played Yellow-Ball and so on. So you can see which game each boy played that day:

 

And here's how many boys in the boys' classroom played each game another day:



And here's another day at the boys' classroom:



So, these are the games from the boys' classroom.

Which game did the boys play most often?","Here’s how many girls in the girls’ classroom played each game one day. One girl played Green-Ball, another girl played Green-Ball, another girl played Green-Ball, the next girl played Yellow-Ball and so on. So you can see which game each girl played that day:



And here's how many girls in the girls' classroom played each game another day:



And here's another day at the girls' classroom:



So, these are the games from the girls' classroom.

Which game did the girls play most often?","So, Suzy plays Yellow-Ball a lot at her school.



Is it because Suzy likes playing Yellow-Ball, or is it because of the size of the buckets in her classroom?","So, Suzy plays Green-Ball a lot at her school.



Is it because Suzy likes playing Green-Ball, or is it because of the size of the buckets in her classroom?","So, Suzy plays Yellow-Ball a lot at her school.



Is it because Suzy likes playing Yellow-Ball, or is it because of the size of the buckets in her classroom?","So, Suzy plays Green-Ball a lot at her school.



Is it because Suzy likes playing Green-Ball, or is it because of the size of the buckets in her classroom?",Would it be okay or not okay for girls to play Green-Ball?,Would it be okay or not okay for girls to play Yellow-Ball?,"Here’s Lucy. Lucy is a girl who doesn’t go to Kiki school. She goes to a different school where there aren’t any buckets.


Let’s show Lucy a Yellow-Ball and a Green-Ball.


What game do you think Lucy will play, Yellow-Ball or Green-Ball?",.,.,"Today Suzy is at the boys’ classroom, and it’s her turn to throw a ball into a bucket before recess.



If the pebble goes into the yellow bucket, she will play Yellow-Ball;


if the pebble goes into the green bucket, she will play Green-Ball.


Which game do you think Suzy will play today, Yellow-Ball or Green-Ball?","Today Suzy is at the boys’ classroom, and it’s her turn to throw a ball into a bucket before recess.



If the pebble goes into the yellow bucket, she will play Yellow-Ball;

 

if the pebble goes into the green bucket, she will play Green-Ball.

 

Which game do you think Suzy will play today, Yellow-Ball or Green-Ball?","Today Suzy is at the boys’ classroom, and it’s her turn to throw a ball into a bucket before recess.



If the pebble goes into the yellow bucket, she will play Yellow-Ball;

 

if the pebble goes into the green bucket, she will play Green-Ball.

 

Which game do you think Suzy will play today, Yellow-Ball or Green-Ball?",.,.,"This is an attention check. Please select ""Yellow-Ball"" below, and then ""For sure Yellow-Ball"":",.,.,Please enter your age in years:,Please indicate what gender you identify with: - Selected Choice,Please indicate what gender you identify with: - Enter your own gender identification label (if any) - Text,What is your racial or ethnic identity? - Selected Choice,What is your racial or ethnic identity? - Other - Text,What is the highest level of education you have completed?,You are almost done! - Did you have any problems with this survey? Was anything confusing?,You are almost done! - What do you think this study is about?,You are almost done! - Would you suggest any changes to improve this survey?,randomCode,context,explanation,cb,race_15_TEXT - Topics
"{""ImportId"":""startDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""endDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2""}","{""ImportId"":""QID6""}","{""ImportId"":""QID78""}","{""ImportId"":""QID81""}","{""ImportId"":""QID89""}","{""ImportId"":""QID92""}","{""ImportId"":""QID165""}","{""ImportId"":""QID168""}","{""ImportId"":""QID85""}","{""ImportId"":""QID102""}","{""ImportId"":""QID160""}","{""ImportId"":""QID155""}","{""ImportId"":""QID21""}","{""ImportId"":""QID184""}","{""ImportId"":""QID183""}","{""ImportId"":""QID174""}","{""ImportId"":""QID175""}","{""ImportId"":""QID152""}","{""ImportId"":""QID150""}","{""ImportId"":""QID149""}","{""ImportId"":""QID151""}","{""ImportId"":""QID30""}","{""ImportId"":""QID118""}","{""ImportId"":""QID176""}","{""ImportId"":""QID116""}","{""ImportId"":""QID117""}","{""ImportId"":""QID180""}","{""ImportId"":""QID182""}","{""ImportId"":""QID181""}","{""ImportId"":""QID68_TEXT""}","{""ImportId"":""QID69""}","{""ImportId"":""QID69_4_TEXT""}","{""ImportId"":""QID178""}","{""ImportId"":""QID178_15_TEXT""}","{""ImportId"":""QID179""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID72_2""}","{""ImportId"":""QID72_3""}","{""ImportId"":""randomCode""}","{""ImportId"":""context""}","{""ImportId"":""explanation""}","{""ImportId"":""cb""}","{""ImportId"":""QID178_15_TEXT_90cd56a23c74415d8d65ea25Topics""}"
2019-04-22 08:46:59,2019-04-22 08:47:06,IP Address,100,7,True,2019-04-22 08:47:06,R_3mdxfxDRFhk5fPu,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-22 08:46:58,2019-04-22 08:47:10,IP Address,100,11,True,2019-04-22 08:47:10,R_1NkKykibqhBacRQ,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-22 08:47:22,2019-04-22 08:47:53,IP Address,100,31,True,2019-04-22 08:47:54,R_3kcBERMODxKSDyv,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-22 08:46:32,2019-04-22 08:48:27,IP Address,100,114,True,2019-04-22 08:48:28,R_0CFX7lGLUMKKVax,anonymous,EN,I do consent to participate,Yes,,,,,Yellow bucket is bigger,The same size,,,Green-Ball,Green-Ball,,,,Because Suzy likes playing Green-Ball,,Not okay,"
Yellow-Ball","Maybe
Yellow-Ball",,,,"
Green-Ball",,"For sure
Green-Ball","
Yellow-Ball","Maybe
Yellow-Ball",,43,Male,,White/European American,,Some college,no,balls,no,758301,structural,formal,girlsGreen,
2019-04-22 08:48:41,2019-04-22 08:48:42,IP Address,100,1,True,2019-04-22 08:48:43,R_1z5B9yliyTmjIGt,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-22 08:46:45,2019-04-22 08:49:16,IP Address,100,150,True,2019-04-22 08:49:17,R_3RsUOp13AquKXRY,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-22 08:46:53,2019-04-22 08:49:18,IP Address,100,145,True,2019-04-22 08:49:19,R_UorLoPIQGthOmf7,anonymous,EN,I do consent to participate,Yes,,,Green bucket is bigger,Yellow bucket is bigger,,,Green-Ball,Yellow-Ball,,,,,Because of the size of the buckets in her classroom,,Okay,,"
Yellow-Ball","Maybe
Yellow-Ball",,,"
Green-Ball",,,"For sure
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,32,Male,,White/European American,,"Bachelor's (B.A., B.S.)",No.,I have no idea.,"Not really, it was fine.",706460,structural,control,girlsYellow,
2019-04-22 08:46:43,2019-04-22 08:49:20,IP Address,100,157,True,2019-04-22 08:49:21,R_PBfRQMPYKfhPiBb,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,,,Yellow-Ball,Green-Ball,,Because Suzy likes playing Green-Ball,,,,Okay,"
Green-Ball",,"For sure
Green-Ball","
Green-Ball",,,,"Maybe
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,37,Male,,White/European American,,"Bachelor's (B.A., B.S.)",no,"no idea ",none,255394,nonstructural,formal,girlsGreen,
2019-04-22 08:46:30,2019-04-22 08:49:43,IP Address,100,192,True,2019-04-22 08:49:43,R_27ffBXDVlp21dJm,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,,,Yellow-Ball,Green-Ball,,Because Suzy likes playing Green-Ball,,,,Okay,"
Green-Ball",,"Maybe
Green-Ball","
Green-Ball",,,,"Maybe
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,29,Female,,White/European American,,"Bachelor's (B.A., B.S.)","No, it was good",Gender conformity,No,637739,nonstructural,control,girlsGreen,
2019-04-22 08:46:38,2019-04-22 08:49:45,IP Address,100,187,True,2019-04-22 08:49:46,R_SAACZgEnY1ZU1ot,anonymous,EN,I do consent to participate,No,,,Yellow bucket is bigger,Green bucket is bigger,,,Green-Ball,Yellow-Ball,,,,,Because Suzy likes playing Yellow-Ball,,Okay,,"
Yellow-Ball","Maybe
Yellow-Ball",,,"
Yellow-Ball",,"Maybe
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,27,Male,,White/European American,,"Bachelor's (B.A., B.S.)",no,i am not sure,no,596271,structural,formal,girlsYellow,
2019-04-22 08:47:39,2019-04-22 08:49:49,IP Address,100,130,True,2019-04-22 08:49:50,R_eWDX1aIt7zd0bTP,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,Green-Ball,Yellow-Ball,,,Because Suzy likes playing Yellow-Ball,,,,Okay,,"
Yellow-Ball","Maybe
Yellow-Ball",,"
Yellow-Ball",,,"Maybe
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,32,Male,,White/European American,,High school/GED,No,No idea,No,939359,nonstructural,formal,girlsYellow,
2019-04-22 08:46:29,2019-04-22 08:49:51,IP Address,100,201,True,2019-04-22 08:49:51,R_s5aL8gTXjEx4Czv,anonymous,EN,I do consent to participate,Yes,,,Yellow bucket is bigger,Yellow bucket is bigger,,,Green-Ball,Yellow-Ball,,,,,Because Suzy likes playing Yellow-Ball,,Okay,,"
Yellow-Ball","Maybe
Yellow-Ball",,,"
Yellow-Ball",,"Maybe
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,31,Female,,White/European American,,High school/GED,none,gender norms,,778450,structural,control,girlsYellow,
2019-04-22 08:46:33,2019-04-22 08:49:51,IP Address,100,197,True,2019-04-22 08:49:51,R_RxkNknh6dIGVNBf,anonymous,EN,I do consent to participate,Yes,,,,,Yellow bucket is bigger,Green bucket is bigger,,,Yellow-Ball,Green-Ball,,,,Because of the size of the buckets in her classroom,,Okay,"
Green-Ball",,"Maybe
Green-Ball",,,"
Yellow-Ball","Maybe
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,33,Male,,White/European American,,"Bachelor's (B.A., B.S.)",,,,398449,structural,control,girlsGreen,
2019-04-22 08:46:59,2019-04-22 08:50:08,IP Address,100,188,True,2019-04-22 08:50:08,R_32JvZNH4KjmkJFZ,anonymous,EN,I do consent to participate,Yes,,,Green bucket is bigger,Yellow bucket is bigger,,,Green-Ball,Yellow-Ball,,,,,Because of the size of the buckets in her classroom,,Okay,,"
Yellow-Ball","Maybe
Yellow-Ball",,,"
Green-Ball",,,"Maybe
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,22,Male,,Click to write Choice 8,,"Bachelor's (B.A., B.S.)",none,not sure,no,742993,structural,formal,girlsYellow,
2019-04-22 08:46:40,2019-04-22 08:50:24,IP Address,100,223,True,2019-04-22 08:50:25,R_2xFx94h26Ti6CFB,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,,,Yellow-Ball,Green-Ball,,Because Suzy likes playing Green-Ball,,,,Okay,"
Green-Ball",,"For sure
Green-Ball","
Green-Ball",,,,"Maybe
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,31,Female,,"White/European American,Click to write Choice 8",,Some college,no,i dont know,no,879703,nonstructural,control,girlsGreen,
2019-04-22 08:46:43,2019-04-22 08:50:33,IP Address,100,230,True,2019-04-22 08:50:34,R_25WoHWUO3E2mwul,anonymous,EN,I do consent to participate,Yes,,,,,Yellow bucket is bigger,Green bucket is bigger,,,Yellow-Ball,Green-Ball,,,,Because of the size of the buckets in her classroom,,Okay,"
Yellow-Ball","For sure
Yellow-Ball",,,,"
Yellow-Ball","For sure
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,24,Male,,White/European American,,"Bachelor's (B.A., B.S.)",no,Ball choices,none,633176,structural,formal,girlsGreen,
2019-04-22 08:46:34,2019-04-22 08:50:37,IP Address,100,243,True,2019-04-22 08:50:38,R_Op55kaJvZEDDpBf,anonymous,EN,I do consent to participate,Yes,,,The same size,Green bucket is bigger,,,Yellow-Ball,Yellow-Ball,,,,,Because Suzy likes playing Yellow-Ball,,Okay,,"
Yellow-Ball","For sure
Yellow-Ball",,,"
Yellow-Ball",,"For sure
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,30,Male,,White/European American,,High school/GED,No,I am really not sure,Dont know,742119,structural,formal,girlsYellow,
2019-04-22 08:47:03,2019-04-22 08:50:44,IP Address,100,221,True,2019-04-22 08:50:45,R_1mgCYs4Np8Rgjzv,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,,,Yellow-Ball,Green-Ball,,Because Suzy likes playing Green-Ball,,,,Okay,"
Green-Ball",,"For sure
Green-Ball","
Green-Ball",,,,"For sure
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,52,Male,,White/European American,,Some college,no,our thoughts on if ideas would change when sexes are integrated,"no, thanks!",436489,nonstructural,formal,girlsGreen,
2019-04-22 08:46:40,2019-04-22 08:50:47,IP Address,100,247,True,2019-04-22 08:50:48,R_1E5LYkfYM6UL2Kp,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,,,Yellow-Ball,Green-Ball,,Because Suzy likes playing Green-Ball,,,,Okay,"
Green-Ball",,"Maybe
Green-Ball","
Green-Ball",,,,"Maybe
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,34,Male,,"White/European American,Latino/Latina",,"Bachelor's (B.A., B.S.)",Everything was clear.,I have no clue.,"No, everything was simple and straight forward.  Thanks!",149581,nonstructural,control,girlsGreen,
2019-04-22 08:46:46,2019-04-22 08:50:49,IP Address,100,242,True,2019-04-22 08:50:50,R_1esGrMFIi21fOtO,anonymous,EN,I do consent to participate,Yes,Yellow bucket is bigger,Same size,,,,,Green-Ball,Yellow-Ball,,,Because Suzy likes playing Yellow-Ball,,,,Okay,,"
Green-Ball",,"Maybe
Green-Ball","
Yellow-Ball",,,"Maybe
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,30,Male,,Latino/Latina,,"Bachelor's (B.A., B.S.)",no,chils play survey nice,yes,78260,nonstructural,control,girlsYellow,
2019-04-22 08:47:15,2019-04-22 08:51:03,IP Address,100,227,True,2019-04-22 08:51:03,R_vHPL0lOVuiHKvkd,anonymous,EN,I do consent to participate,Yes,,,,,Yellow bucket is bigger,Yellow bucket is bigger,,,Green-Ball,Green-Ball,,,,Because of the size of the buckets in her classroom,,Okay,"
Green-Ball",,"For sure
Green-Ball",,,"
Green-Ball",,"For sure
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,29,Male,,White/European American,,"Bachelor's (B.A., B.S.)",N0,GOOD,NO,595857,structural,formal,girlsGreen,
2019-04-22 08:46:57,2019-04-22 08:51:03,IP Address,100,246,True,2019-04-22 08:51:04,R_3qBvt2dmLLhDd0t,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,,,Yellow-Ball,Green-Ball,,Because Suzy likes playing Green-Ball,,,,Okay,"
Green-Ball",,"For sure
Green-Ball","
Yellow-Ball",,,"For sure
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,29,Male,,Click to write Choice 8,,Some college,no,ability to respond to directions correctly,no,964740,nonstructural,formal,girlsGreen,
2019-04-22 08:46:50,2019-04-22 08:51:04,IP Address,100,254,True,2019-04-22 08:51:05,R_31ykcmZpKL3riin,anonymous,EN,I do consent to participate,Yes,,,,,Yellow bucket is bigger,Green bucket is bigger,,,Yellow-Ball,Green-Ball,,,,Because Suzy likes playing Green-Ball,,Okay,"
Green-Ball",,"For sure
Green-Ball",,,"
Green-Ball",,"Maybe
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,30,Male,,White/European American,,"Master's (M.A., M.S.)",no,opinion,no,577569,structural,formal,girlsGreen,
2019-04-22 08:46:41,2019-04-22 08:51:06,IP Address,100,265,True,2019-04-22 08:51:07,R_1CpiwKHyaBYT5wZ,anonymous,EN,I do consent to participate,Yes,Yellow bucket is bigger,Same size,,,,,Green-Ball,Yellow-Ball,,,Because of the size of the buckets in her classroom,,,,Okay,,"
Green-Ball",,"For sure
Green-Ball","
Green-Ball",,,,"For sure
Green-Ball","
Green-Ball",,"For sure
Green-Ball",44,Female,,White/European American,,"Master's (M.A., M.S.)",no,Decision making,everything good,477699,nonstructural,formal,girlsYellow,
2019-04-22 08:47:57,2019-04-22 08:51:18,IP Address,100,201,True,2019-04-22 08:51:19,R_3DvBb3HiOd8lFXx,anonymous,EN,I do consent to participate,Yes,,,The same size,Green bucket is bigger,,,Green-Ball,Yellow-Ball,,,,,Because Suzy likes playing Yellow-Ball,,Okay,,"
Green-Ball",,,,"
Green-Ball",,,"For sure
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,25,Male,,Latino/Latina,,"Bachelor's (B.A., B.S.)",no,good,yes,985584,structural,control,girlsYellow,
2019-04-22 08:47:03,2019-04-22 08:51:20,IP Address,100,256,True,2019-04-22 08:51:20,R_2xE1VZB1GbNUWIu,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,Green-Ball,Yellow-Ball,,,Because Suzy likes playing Yellow-Ball,,,,Okay,,"
Yellow-Ball","Maybe
Yellow-Ball",,"
Yellow-Ball",,,"Maybe
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,34,Male,,White/European American,,Some college,No,Preferences based on gender,No,188172,nonstructural,formal,girlsYellow,
2019-04-22 08:46:40,2019-04-22 08:51:21,IP Address,100,280,True,2019-04-22 08:51:21,R_3qL38xT2d7c34Ax,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,Green-Ball,Yellow-Ball,,,Because Suzy likes playing Yellow-Ball,,,,Okay,,"
Yellow-Ball","Maybe
Yellow-Ball",,"
Green-Ball",,,,"Maybe
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,23,Male,,White/European American,,Some college,No,Studying how people view groups.,No,122675,nonstructural,control,girlsYellow,
2019-04-22 08:46:43,2019-04-22 08:51:24,IP Address,100,280,True,2019-04-22 08:51:24,R_1IbbuvhW2fwLbxP,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,Green-Ball,Yellow-Ball,,,Because Suzy likes playing Yellow-Ball,,,,Okay,,"
Yellow-Ball","For sure
Yellow-Ball",,"
Green-Ball",,,,"For sure
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,33,Male,,White/European American,,High school/GED,"No problems ",Not sure,Great survey I see no improvements,804779,nonstructural,control,girlsYellow,
2019-04-22 08:46:37,2019-04-22 08:51:24,IP Address,100,287,True,2019-04-22 08:51:25,R_1MQdv4AdvAuIXUk,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,,,Yellow-Ball,Green-Ball,,Because Suzy likes playing Green-Ball,,,,Okay,"
Green-Ball",,"For sure
Green-Ball","
Green-Ball",,,,"For sure
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,24,Male,,White/European American,,Some college,none,gender perception,none. it was direct and easy.,722860,nonstructural,formal,girlsGreen,
2019-04-22 08:46:38,2019-04-22 08:51:26,IP Address,100,287,True,2019-04-22 08:51:26,R_1GKManl5mvork9r,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,,,Yellow-Ball,Green-Ball,,Because Suzy likes playing Green-Ball,,,,Okay,"
Yellow-Ball","Maybe
Yellow-Ball",,"
Green-Ball",,,,"For sure
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,45,Female,,White/European American,,"Bachelor's (B.A., B.S.)",no,conforming,,886162,nonstructural,control,girlsGreen,
2019-04-22 08:46:32,2019-04-22 08:51:35,IP Address,100,303,True,2019-04-22 08:51:36,R_2yd88WcesxMGXCM,anonymous,EN,I do consent to participate,Yes,,,Green bucket is bigger,Green bucket is bigger,,,Green-Ball,Yellow-Ball,,,,,Because of the size of the buckets in her classroom,,Okay,,"
Green-Ball",,"Maybe
Green-Ball",,"
Green-Ball",,,"Maybe
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,24,Female,,White/European American,,Less than high school,no,decision making skills,,850612,structural,control,girlsYellow,
2019-04-22 08:46:56,2019-04-22 08:51:43,IP Address,100,287,True,2019-04-22 08:51:44,R_z7RIPfz3O5brko9,anonymous,EN,I do consent to participate,Yes,,,,,Green bucket is bigger,Green bucket is bigger,,,Yellow-Ball,Green-Ball,,,,Because of the size of the buckets in her classroom,,Okay,"
Green-Ball",,"For sure
Green-Ball",,,"
Yellow-Ball","For sure
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,57,Female,,White/European American,,Less than high school,No,Deciding the right color,No,830592,structural,control,girlsGreen,
2019-04-22 08:48:00,2019-04-22 08:51:48,IP Address,100,228,True,2019-04-22 08:51:49,R_2BsacodasSs0WXO,anonymous,EN,I do consent to participate,Yes,,,Green bucket is bigger,Yellow bucket is bigger,,,Green-Ball,Yellow-Ball,,,,,Because of the size of the buckets in her classroom,,Okay,,"
Yellow-Ball","Maybe
Yellow-Ball",,,"
Green-Ball",,,"Maybe
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,37,Male,,White/European American,,Some college,No,I don't know.,N/A,471141,structural,formal,girlsYellow,
2019-04-22 08:46:48,2019-04-22 08:52:08,IP Address,100,319,True,2019-04-22 08:52:09,R_2S8qrxD9DXVDuSR,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,Green-Ball,Yellow-Ball,,,Because of the size of the buckets in her classroom,,,,Okay,,"
Green-Ball",,"Maybe
Green-Ball","
Green-Ball",,,,"Maybe
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,33,Female,,White/European American,,"Bachelor's (B.A., B.S.)",No problems.,Predictions based on gender division?,n/a,737761,nonstructural,formal,girlsYellow,
2019-04-22 08:47:57,2019-04-22 08:52:14,IP Address,100,256,True,2019-04-22 08:52:15,R_1Q3jxdqh4YxeUj0,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,Green-Ball,Yellow-Ball,,,Because Suzy likes playing Yellow-Ball,,,,Okay,,"
Green-Ball",,"Maybe
Green-Ball","
Green-Ball",,,,"Maybe
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,29,Male,,White/European American,,"Master's (M.A., M.S.)",Nope,Maybe segregation and de facto segregation,Nope,949126,nonstructural,control,girlsYellow,
2019-04-22 08:46:47,2019-04-22 08:52:16,IP Address,100,329,True,2019-04-22 08:52:17,R_1d0QCapAtENV3XQ,anonymous,EN,I do consent to participate,Yes,,,,,Yellow bucket is bigger,Green bucket is bigger,,,Yellow-Ball,Green-Ball,,,,Because of the size of the buckets in her classroom,,Okay,"
Green-Ball",,"Maybe
Green-Ball",,,"
Yellow-Ball","Maybe
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,23,Female,,White/European American,,"Bachelor's (B.A., B.S.)",No,Seeing if people believe gender roles are inherent or a result of the environment,No,236529,structural,formal,girlsGreen,
2019-04-22 08:46:34,2019-04-22 08:52:17,IP Address,100,342,True,2019-04-22 08:52:17,R_2fDQnrKbAe08IWM,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,Green-Ball,Yellow-Ball,,,Because Suzy likes playing Yellow-Ball,,,,Okay,,"
Yellow-Ball","Maybe
Yellow-Ball",,"
Yellow-Ball",,,"Maybe
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,30,Male,,White/European American,,"Bachelor's (B.A., B.S.)",No,It is about research.,No,182586,nonstructural,formal,girlsYellow,
