StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Consent,check_game,check_bucket_boy_1,check_bucket_girl_1,check_bucket_boy_2,check_bucket_girl_2,check_bucket_boy_3,check_bucket_girl_3,check_sample_boy_1,check_sample_girl_1,check_sample_boy_2,check_sample_girl_2,fc_expl_indiv_1,fc_expl_indiv_2,fc_expl_indiv_3,fc_expl_indiv_4,normative_group_1,normative_group_2,inductivePoten_0,inductivePoten_1,inductivePoten_2,innateness_switch_01,innateness_switch_02,innateness_switch_03,innateness_switch_1,innateness_switch_2,check_attn_0,check_attn_1,check_attn_2,age,gender,gender_4_TEXT,race,race_15_TEXT,ed,comment_1,comment_2,comment_3,randomCode,context,explanation,cb
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"STUDY TITLE: Comparison processing in children
 
PROTOCOL DIRECTOR:  Marianna Zhang
 
DESCRIPTION:  You are invited to participate in a research study on language and social categories. You will be asked to read short sentences, read short excerpts from children’s books, answer short questions, produce or select sentences, rate items on various traits, or produce descriptions of items. You may see material intended for children – we are interested in how adults think about the same material. The purpose of this research is to understand the cognitive processes underlying language and social categorization. 
 
TIME INVOLVEMENT:  Your participation will take approximately 5-10 minutes.
 
RISKS AND BENEFITS:  There are no risks associated with this study.  No benefits may reasonably be expected to result from this study. We cannot and do not guarantee or promise that you will receive any benefits from this study.
 
PAYMENTS:  You will receive $0.73 through Amazon Payments as payment for your participation.
 
SUBJECT'S RIGHTS:  If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.  The alternative is not to participate.  You have the right to refuse to answer particular questions.  Your individual privacy will be maintained in all published and written data resulting from the study.  No personally identifying information is ever revealed to the researchers.
 
CONTACT INFORMATION:
Questions:  If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Marianna Zhang, at [email].
 
Independent Contact:  If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone].  You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306.
 
Please print a copy of this page for your records.
 
If you agree to participate in this research, please complete and submit the following questionnaire.","At Kiki school, there’s a special way of deciding which game each kid in the two classrooms will play that day.

 

In each classroom, the teacher puts two different buckets in one corner. One is yellow, one is green, and they stand right next to each other.

  

On the way to recess, each child stops a few steps away from the buckets and throws a pebble, aiming for one of the buckets.

 

If the pebble falls into the yellow bucket, that child plays Yellow-Ball that day.



          



If the pebble falls into the green bucket, that child plays Green-Ball that day.

    

                             

  Do you see how this works?","So, remember, in the boys’ classroom there are two buckets.

Are they both of the same size, or is one of them bigger?","In the girls’ classroom there are also two buckets.

Are they both of the same size, or is one of them bigger?","So, remember, in the boys’ classroom there are two buckets.

Are they both of the same size, or is one of them bigger?","In the girls’ classroom there are also two buckets.

Are they both of the same size, or is one of them bigger?","So, remember, in the boys’ classroom there are two buckets.

Are they both of the same size, or is one of them bigger?","In the girls’ classroom there are also two buckets.

Are they both of the same size, or is one of them bigger?","Here’s how many boys in the boys’ classroom played each game one day. One boy played Green-Ball, another boy played Green-Ball, another boy played Green-Ball, the next boy played Yellow-Ball and so on. So you can see which game each boy played that day:



And here's how many boys in the boys' classroom played each game another day:



And here's another day at the boys' classroom:



So, these are the games from the boys' classroom.

Which game did the boys play most often?","Here’s how many girls in the girls’ classroom played each game one day. One girl played Yellow-Ball, another girl played Yellow-Ball, one girl played Green-Ball, the next girl played Yellow-Ball and so on. So you can see which game each girl played that day:

 

And here's how many girls in the girls' classroom played each game another day:



And here's another day at the girls' classroom:



So, these are the games from the girls' classroom.

Which game did the girls play most often?","Here’s how many boys in the boys’ classroom played each game one day. One boy played Yellow-Ball, another boy played Yellow-Ball, one boy played Green-Ball, the next boy played Yellow-Ball and so on. So you can see which game each boy played that day:

 

And here's how many boys in the boys' classroom played each game another day:



And here's another day at the boys' classroom:



So, these are the games from the boys' classroom.

Which game did the boys play most often?","Here’s how many girls in the girls’ classroom played each game one day. One girl played Green-Ball, another girl played Green-Ball, another girl played Green-Ball, the next girl played Yellow-Ball and so on. So you can see which game each girl played that day:



And here's how many girls in the girls' classroom played each game another day:



And here's another day at the girls' classroom:



So, these are the games from the girls' classroom.

Which game did the girls play most often?","So, Suzy plays Yellow-Ball a lot at her school.



Is it because Suzy likes playing Yellow-Ball, or is it because of the size of the buckets in her classroom?","So, Suzy plays Green-Ball a lot at her school.



Is it because Suzy likes playing Green-Ball, or is it because of the size of the buckets in her classroom?","So, Suzy plays Yellow-Ball a lot at her school.



Is it because Suzy likes playing Yellow-Ball, or is it because of the size of the buckets in her classroom?","So, Suzy plays Green-Ball a lot at her school.



Is it because Suzy likes playing Green-Ball, or is it because of the size of the buckets in her classroom?",Would it be okay or not okay for girls to play Green-Ball?,Would it be okay or not okay for girls to play Yellow-Ball?,"Here’s Lucy. Lucy is a girl who doesn’t go to Kiki school. She goes to a different school where there aren’t any buckets.


Let’s show Lucy a Yellow-Ball and a Green-Ball.


What game do you think Lucy will play, Yellow-Ball or Green-Ball?",.,.,"Today Suzy is at the boys’ classroom, and it’s her turn to throw a ball into a bucket before recess.



If the pebble goes into the yellow bucket, she will play Yellow-Ball;


if the pebble goes into the green bucket, she will play Green-Ball.


Which game do you think Suzy will play today, Yellow-Ball or Green-Ball?","Today Suzy is at the boys’ classroom, and it’s her turn to throw a ball into a bucket before recess.



If the pebble goes into the yellow bucket, she will play Yellow-Ball;

 

if the pebble goes into the green bucket, she will play Green-Ball.

 

Which game do you think Suzy will play today, Yellow-Ball or Green-Ball?","Today Suzy is at the boys’ classroom, and it’s her turn to throw a ball into a bucket before recess.



If the pebble goes into the yellow bucket, she will play Yellow-Ball;

 

if the pebble goes into the green bucket, she will play Green-Ball.

 

Which game do you think Suzy will play today, Yellow-Ball or Green-Ball?",.,.,"This is an attention check. Please select ""Yellow-Ball"" below, and then ""For sure Yellow-Ball"":",.,.,Please enter your age in years:,Please indicate what gender you identify with: - Selected Choice,Please indicate what gender you identify with: - Enter your own gender identification label (if any) - Text,What is your racial or ethnic identity? - Selected Choice,What is your racial or ethnic identity? - Other - Text,What is the highest level of education you have completed?,You are almost done! - Did you have any problems with this survey? Was anything confusing?,You are almost done! - What do you think this study is about?,You are almost done! - Would you suggest any changes to improve this survey?,randomCode,context,explanation,cb
"{""ImportId"":""startDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""endDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2""}","{""ImportId"":""QID6""}","{""ImportId"":""QID78""}","{""ImportId"":""QID81""}","{""ImportId"":""QID89""}","{""ImportId"":""QID92""}","{""ImportId"":""QID165""}","{""ImportId"":""QID168""}","{""ImportId"":""QID85""}","{""ImportId"":""QID102""}","{""ImportId"":""QID160""}","{""ImportId"":""QID155""}","{""ImportId"":""QID21""}","{""ImportId"":""QID184""}","{""ImportId"":""QID183""}","{""ImportId"":""QID174""}","{""ImportId"":""QID175""}","{""ImportId"":""QID152""}","{""ImportId"":""QID150""}","{""ImportId"":""QID149""}","{""ImportId"":""QID151""}","{""ImportId"":""QID30""}","{""ImportId"":""QID118""}","{""ImportId"":""QID176""}","{""ImportId"":""QID116""}","{""ImportId"":""QID117""}","{""ImportId"":""QID180""}","{""ImportId"":""QID182""}","{""ImportId"":""QID181""}","{""ImportId"":""QID68_TEXT""}","{""ImportId"":""QID69""}","{""ImportId"":""QID69_4_TEXT""}","{""ImportId"":""QID178""}","{""ImportId"":""QID178_15_TEXT""}","{""ImportId"":""QID179""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID72_2""}","{""ImportId"":""QID72_3""}","{""ImportId"":""randomCode""}","{""ImportId"":""context""}","{""ImportId"":""explanation""}","{""ImportId"":""cb""}"
2019-05-30 09:58:06,2019-05-30 09:58:09,IP Address,100,2,True,2019-05-30 09:58:09,R_2X6xa1AdVKbCNnL,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-30 09:58:33,2019-05-30 09:59:06,IP Address,100,32,True,2019-05-30 09:59:06,R_3GuAIdwn4g4VI16,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-30 09:57:46,2019-05-30 10:00:26,IP Address,100,160,True,2019-05-30 10:00:27,R_3KSWwEm4iAAdfZY,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,,,Yellow-Ball,Green-Ball,,Because Suzy likes playing Green-Ball,,,,Okay,"
Green-Ball",,"Maybe
Green-Ball","
Green-Ball",,,,"Maybe
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,20,Prefer not to specify,,White/European American,,Some college,"None. ","How adults read children stories. ","None. ",606884,nonstructural,formal,girlsGreen
2019-05-30 09:57:45,2019-05-30 10:00:32,IP Address,100,166,True,2019-05-30 10:00:33,R_WxkZmc2eILUuRZn,anonymous,EN,I do consent to participate,Yes,Yellow bucket is bigger,Same size,,,,,,,Green-Ball,Green-Ball,,Because Suzy likes playing Green-Ball,,,,Okay,"
Green-Ball",,"For sure
Green-Ball","
Green-Ball",,,,"For sure
Green-Ball","
Green-Ball",,"For sure
Green-Ball",44,Female,,White/European American,,"Master's (M.A., M.S.)",no,decision making,everything good,520190,nonstructural,control,girlsGreen
2019-05-30 09:57:51,2019-05-30 10:00:39,IP Address,100,168,True,2019-05-30 10:00:39,R_UswwtYXYkA745ah,anonymous,EN,I do consent to participate,Yes,,,,,Yellow bucket is bigger,Green bucket is bigger,,,Yellow-Ball,Green-Ball,,,,Because of the size of the buckets in her classroom,,Okay,"
Green-Ball",,"Maybe
Green-Ball",,,"
Yellow-Ball","Maybe
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,27,Female,,White/European American,,"Bachelor's (B.A., B.S.)",No,Not sure,,850088,structural,control,girlsGreen
2019-05-30 09:58:06,2019-05-30 10:00:48,IP Address,100,161,True,2019-05-30 10:00:48,R_1P5IhBA1JglDeoJ,anonymous,EN,I do consent to participate,Yes,,,Yellow bucket is bigger,Yellow bucket is bigger,,,Green-Ball,Yellow-Ball,,,,,Because of the size of the buckets in her classroom,,Okay,,"
Yellow-Ball","Maybe
Yellow-Ball",,,"
Green-Ball",,,"For sure
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,29,Male,,White/European American,,"Bachelor's (B.A., B.S.)",no,i don't know,no,8134,structural,formal,girlsYellow
2019-05-30 09:57:55,2019-05-30 10:00:51,IP Address,100,175,True,2019-05-30 10:00:51,R_ZeOPMCcqatf5zxL,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,,,Yellow-Ball,Green-Ball,,Because of the size of the buckets in her classroom,,,,Okay,"
Green-Ball",,"Maybe
Green-Ball","
Yellow-Ball",,,"Maybe
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,30,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Everything made sense to me!,I'm not sure!,,157336,nonstructural,formal,girlsGreen
2019-05-30 09:57:52,2019-05-30 10:01:16,IP Address,100,204,True,2019-05-30 10:01:16,R_1QEdZtEleJtL3pH,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,Green-Ball,Yellow-Ball,,,Because Suzy likes playing Yellow-Ball,,,,Okay,,"
Green-Ball",,"Maybe
Green-Ball","
Yellow-Ball",,,"For sure
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,37,Female,,White/European American,,"Bachelor's (B.A., B.S.)",No,Conforming to a gender group,N/A,698700,nonstructural,control,girlsYellow
2019-05-30 09:58:05,2019-05-30 10:01:18,IP Address,100,193,True,2019-05-30 10:01:19,R_8zUdUNhyaItjoUV,anonymous,EN,I do consent to participate,Yes,,,,,Yellow bucket is bigger,Green bucket is bigger,,,Yellow-Ball,Green-Ball,,,,Because of the size of the buckets in her classroom,,Okay,"
Yellow-Ball","Maybe
Yellow-Ball",,,,"
Yellow-Ball","Maybe
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,36,Female,,White/European American,,Some college,No,I'm not sure,No,795612,structural,formal,girlsGreen
2019-05-30 09:58:45,2019-05-30 10:01:20,IP Address,100,155,True,2019-05-30 10:01:21,R_2VyWXDgn1rzU68k,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,,,Yellow-Ball,Green-Ball,,Because Suzy likes playing Green-Ball,,,,Okay,"
Green-Ball",,"Maybe
Green-Ball","
Green-Ball",,,,"Maybe
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,43,Male,,White/European American,,"Master's (M.A., M.S.)",no,gender issues,--,476788,nonstructural,control,girlsGreen
2019-05-30 09:58:01,2019-05-30 10:01:25,IP Address,100,203,True,2019-05-30 10:01:26,R_2UasGwmVtoQdYDA,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-30 09:57:57,2019-05-30 10:01:29,IP Address,100,211,True,2019-05-30 10:01:29,R_26bdCbPQRG5qLdU,anonymous,EN,I do consent to participate,Yes,,,Green bucket is bigger,Yellow bucket is bigger,,,Green-Ball,Yellow-Ball,,,,,Because of the size of the buckets in her classroom,,Okay,,"
Yellow-Ball","For sure
Yellow-Ball",,,"
Green-Ball",,,"For sure
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,24,Male,,White/European American,,"Bachelor's (B.A., B.S.)",no,Gender roles and whether or not people believe others will conform to them,no,984019,structural,control,girlsYellow
2019-05-30 09:57:52,2019-05-30 10:01:30,IP Address,100,217,True,2019-05-30 10:01:30,R_VHY5cGHeebPNrd7,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,Green-Ball,Yellow-Ball,,,Because Suzy likes playing Yellow-Ball,,,,Okay,,"
Yellow-Ball","Maybe
Yellow-Ball",,"
Yellow-Ball",,,"Maybe
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,29,Female,,White/European American,,"Bachelor's (B.A., B.S.)",No,Sexism at an early age.,N/A,137165,nonstructural,control,girlsYellow
2019-05-30 09:58:24,2019-05-30 10:01:30,IP Address,100,186,True,2019-05-30 10:01:30,R_vcOLz8iKJtIwsHD,anonymous,EN,I do consent to participate,Yes,,,,,Yellow bucket is bigger,Green bucket is bigger,,,Yellow-Ball,Green-Ball,,,,Because of the size of the buckets in her classroom,,Okay,"
Yellow-Ball","Maybe
Yellow-Ball",,,,"
Yellow-Ball","For sure
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,56,Female,,White/European American,,"Bachelor's (B.A., B.S.)",no,not sure,no it seems simple,146774,structural,control,girlsGreen
2019-05-30 10:00:22,2019-05-30 10:01:32,IP Address,100,69,True,2019-05-30 10:01:33,R_r7KCT0n3lDRELE5,anonymous,EN,I do consent to participate,No,Green bucket is bigger,Same size,,,,,Green-Ball,Yellow-Ball,,,Because of the size of the buckets in her classroom,,,,Okay,,"
Yellow-Ball","Maybe
Yellow-Ball",,"
Green-Ball",,,,,"
Yellow-Ball","Maybe
Yellow-Ball",,23,Female,,Click to write Choice 8,,Some college,,,,723168,nonstructural,formal,girlsYellow
2019-05-30 09:58:10,2019-05-30 10:01:38,IP Address,100,207,True,2019-05-30 10:01:38,R_2di1ll0oKHyAznP,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,,,Yellow-Ball,Green-Ball,,Because Suzy likes playing Green-Ball,,,,Okay,"
Green-Ball",,"Maybe
Green-Ball","
Green-Ball",,,,"Maybe
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,33,Male,,White/European American,,High school/GED,no,"no idea ",no,223150,nonstructural,formal,girlsGreen
2019-05-30 09:59:39,2019-05-30 10:01:44,IP Address,100,125,True,2019-05-30 10:01:45,R_2uqS9tjZFT2RhxF,anonymous,EN,I do consent to participate,Yes,,,Green bucket is bigger,Yellow bucket is bigger,,,Green-Ball,Yellow-Ball,,,,,Because of the size of the buckets in her classroom,,Okay,,"
Yellow-Ball","For sure
Yellow-Ball",,,"
Green-Ball",,,"Maybe
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,38,Female,,White/European American,,"Bachelor's (B.A., B.S.)",No,Not sure,No,996919,structural,control,girlsYellow
2019-05-30 09:57:54,2019-05-30 10:01:44,IP Address,100,230,True,2019-05-30 10:01:45,R_2z6dfn7Xwu7CTJX,anonymous,EN,I do consent to participate,Yes,,,Green bucket is bigger,Yellow bucket is bigger,,,Green-Ball,Yellow-Ball,,,,,Because of the size of the buckets in her classroom,,Okay,,"
Green-Ball",,"Maybe
Green-Ball",,"
Green-Ball",,,"Maybe
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,52,Female,,White/European American,,"Master's (M.A., M.S.)",,,,684695,structural,control,girlsYellow
2019-05-30 09:59:11,2019-05-30 10:01:56,IP Address,100,165,True,2019-05-30 10:01:56,R_29hIAFe6a7Hh3OC,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,Green-Ball,Yellow-Ball,,,Because Suzy likes playing Yellow-Ball,,,,Okay,,"
Yellow-Ball","Maybe
Yellow-Ball",,"
Green-Ball",,,,"Maybe
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,29,Male,,White/European American,,Some college,n/a,not sure,n/a,797882,nonstructural,formal,girlsYellow
2019-05-30 09:58:01,2019-05-30 10:01:59,IP Address,100,237,True,2019-05-30 10:02:00,R_3Gg3aQ6hGty0LVR,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,Green-Ball,Yellow-Ball,,,Because Suzy likes playing Yellow-Ball,,,,Okay,,"
Yellow-Ball","Maybe
Yellow-Ball",,"
Green-Ball",,,,"Maybe
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,32,Female,,White/European American,,Some college,No,Predictions,None,596836,nonstructural,control,girlsYellow
2019-05-30 09:57:45,2019-05-30 10:02:03,IP Address,100,258,True,2019-05-30 10:02:04,R_3IWxVwt1kOrjaBZ,anonymous,EN,I do consent to participate,Yes,,,,,Yellow bucket is bigger,Green bucket is bigger,,,Yellow-Ball,Green-Ball,,,,Because of the size of the buckets in her classroom,,Okay,"
Yellow-Ball","Maybe
Yellow-Ball",,,,"
Yellow-Ball","For sure
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,36,Male,,White/European American,,"Master's (M.A., M.S.)",not at all,How people group others,,766796,structural,formal,girlsGreen
2019-05-30 09:58:02,2019-05-30 10:02:07,IP Address,100,245,True,2019-05-30 10:02:08,R_21yXVeso7ZvdbeM,anonymous,EN,I do consent to participate,Yes,,,Green bucket is bigger,Yellow bucket is bigger,,,Green-Ball,Yellow-Ball,,,,,Because of the size of the buckets in her classroom,,Okay,,"
Yellow-Ball","Maybe
Yellow-Ball",,,"
Green-Ball",,,"Maybe
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,25,Female,,White/European American,,"Bachelor's (B.A., B.S.)",no,impressions of gender based decisions,no,700482,structural,control,girlsYellow
2019-05-30 09:57:59,2019-05-30 10:02:07,IP Address,100,248,True,2019-05-30 10:02:08,R_2fcBx3GoQwkTwdG,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,Green-Ball,Yellow-Ball,,,Because of the size of the buckets in her classroom,,,,Okay,,"
Yellow-Ball","Maybe
Yellow-Ball",,"
Green-Ball",,,,"Maybe
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,23,Female,,Click to write Choice 8,,"Bachelor's (B.A., B.S.)",No,Memory,None,186027,nonstructural,control,girlsYellow
2019-05-30 09:57:53,2019-05-30 10:02:11,IP Address,100,258,True,2019-05-30 10:02:12,R_6EcJ23PumWofgAx,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,Green-Ball,Yellow-Ball,,,Because Suzy likes playing Yellow-Ball,,,,Okay,,"
Yellow-Ball","Maybe
Yellow-Ball",,"
Yellow-Ball",,,"Maybe
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,39,Female,,White/European American,,Some college,no,"Generalizations. the girls mostly picked yellow, so one would assume the other girl would pick yellow. ",fun survey,326338,nonstructural,formal,girlsYellow
2019-05-30 09:58:55,2019-05-30 10:02:20,IP Address,100,204,True,2019-05-30 10:02:20,R_28CcdYMxfWvbEhi,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,,,Yellow-Ball,Green-Ball,,Because Suzy likes playing Green-Ball,,,,Not okay,"
Green-Ball",,"For sure
Green-Ball","
Yellow-Ball",,,"Maybe
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,27,Male,,Latino/Latina,,High school/GED,no issues,green and yellow balls,no issues,509223,nonstructural,control,girlsGreen
2019-05-30 09:57:49,2019-05-30 10:02:23,IP Address,100,274,True,2019-05-30 10:02:24,R_5iiLhiyuTdk3Y4N,anonymous,EN,I do consent to participate,Yes,,,Green bucket is bigger,Yellow bucket is bigger,,,Green-Ball,Yellow-Ball,,,,,Because of the size of the buckets in her classroom,,Okay,,"
Yellow-Ball","For sure
Yellow-Ball",,,"
Green-Ball",,,"For sure
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,38,Female,,White/European American,,"Bachelor's (B.A., B.S.)",No problems.,Choice study.,No additional thoughts or suggestions,602159,structural,control,girlsYellow
2019-05-30 09:59:07,2019-05-30 10:02:27,IP Address,100,200,True,2019-05-30 10:02:28,R_BGlgB4uf1T572yB,anonymous,EN,I do consent to participate,Yes,,,,,Yellow bucket is bigger,Green bucket is bigger,,,Yellow-Ball,Green-Ball,,,,Because of the size of the buckets in her classroom,,Okay,"
Yellow-Ball","Maybe
Yellow-Ball",,,,"
Yellow-Ball","For sure
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,52,Male,,White/European American,,Some college,"I had no issues at all, thank you!",How people perceive decisions based on preference and ease?,No,227796,structural,control,girlsGreen
2019-05-30 09:58:40,2019-05-30 10:02:32,IP Address,100,231,True,2019-05-30 10:02:32,R_1NxJdELjv4zBfqx,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,Green-Ball,Yellow-Ball,,,Because Suzy likes playing Yellow-Ball,,,,Okay,,"
Yellow-Ball","For sure
Yellow-Ball",,"
Yellow-Ball",,,"For sure
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,32,Male,,White/European American,,"Bachelor's (B.A., B.S.)",No,No idea,None,821102,nonstructural,formal,girlsYellow
2019-05-30 09:58:05,2019-05-30 10:02:42,IP Address,100,277,True,2019-05-30 10:02:43,R_SK9qQF6NMLClqrn,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,,,Yellow-Ball,Green-Ball,,Because Suzy likes playing Green-Ball,,,,Okay,"
Green-Ball",,"For sure
Green-Ball","
Yellow-Ball",,,"For sure
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,55,Female,,White/European American,,Some college,No,Fun,no,253754,nonstructural,control,girlsGreen
2019-05-30 10:00:26,2019-05-30 10:02:45,IP Address,100,138,True,2019-05-30 10:02:45,R_1IH4LKY3eSRkW7o,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,,,Yellow-Ball,Green-Ball,,Because Suzy likes playing Green-Ball,,,,Okay,"
Green-Ball",,"Maybe
Green-Ball","
Yellow-Ball",,,"Maybe
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,28,Male,,White/European American,,High school/GED,no,no idea,no,400730,nonstructural,control,girlsGreen
2019-05-30 09:57:58,2019-05-30 10:02:46,IP Address,100,288,True,2019-05-30 10:02:47,R_27pvphnuJYYRfMn,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,,,Yellow-Ball,Green-Ball,,Because Suzy likes playing Green-Ball,,,,Okay,"
Green-Ball",,"Maybe
Green-Ball","
Green-Ball",,,,"For sure
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,40,Male,,White/European American,,"Bachelor's (B.A., B.S.)",No,Not sure,No,114161,nonstructural,control,girlsGreen
2019-05-30 09:58:01,2019-05-30 10:02:47,IP Address,100,285,True,2019-05-30 10:02:48,R_2dKiBFQy6IMdUDI,anonymous,EN,I do consent to participate,Yes,,,,,Yellow bucket is bigger,Green bucket is bigger,,,Yellow-Ball,Green-Ball,,,,Because of the size of the buckets in her classroom,,Okay,"
Green-Ball",,"Maybe
Green-Ball",,,"
Yellow-Ball","Maybe
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,36,Female,,White/European American,,"Bachelor's (B.A., B.S.)",no,"I think it is about how people think about unnamed rules, such as boys only play with the yellow ball.",no,609231,structural,control,girlsGreen
2019-05-30 09:58:55,2019-05-30 10:02:48,IP Address,100,232,True,2019-05-30 10:02:48,R_bm9IWD9zujPYT6x,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,,,Yellow-Ball,Green-Ball,,Because Suzy likes playing Green-Ball,,,,Okay,"
Green-Ball",,"For sure
Green-Ball","
Yellow-Ball",,,"Maybe
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,24,Male,,White/European American,,Some college,N/A,Perceptions of language used in a context.,N/A,800702,nonstructural,formal,girlsGreen
2019-05-30 09:58:56,2019-05-30 10:02:49,IP Address,100,233,True,2019-05-30 10:02:50,R_3nrg3LzgjVzp6iu,anonymous,EN,I do consent to participate,Yes,,,,,Yellow bucket is bigger,Green bucket is bigger,,,Yellow-Ball,Green-Ball,,,,Because of the size of the buckets in her classroom,,Okay,"
Green-Ball",,"Maybe
Green-Ball",,,"
Yellow-Ball","Maybe
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,40,Male,,White/European American,,Some college,,,,130601,structural,control,girlsGreen
2019-05-30 09:57:51,2019-05-30 10:03:03,IP Address,100,311,True,2019-05-30 10:03:03,R_8oJLOozb0u7iQZH,anonymous,EN,I do consent to participate,Yes,Same size,Same size,,,,,Green-Ball,Yellow-Ball,,,Because Suzy likes playing Yellow-Ball,,,,Okay,,"
Yellow-Ball","Maybe
Yellow-Ball",,"
Yellow-Ball",,,"Maybe
Yellow-Ball",,"
Yellow-Ball","For sure
Yellow-Ball",,20,Male,,"White/European American,Latino/Latina",,Some college,N/A,following gender customs,N/A,455885,nonstructural,formal,girlsYellow
2019-05-30 09:57:55,2019-05-30 10:03:03,IP Address,100,308,True,2019-05-30 10:03:03,R_2rrt4jQP6V60CCq,anonymous,EN,I do consent to participate,Yes,,,Green bucket is bigger,Yellow bucket is bigger,,,Green-Ball,Yellow-Ball,,,,,Because of the size of the buckets in her classroom,,Okay,,"
Yellow-Ball","Maybe
Yellow-Ball",,,"
Green-Ball",,,"Maybe
Green-Ball","
Yellow-Ball","For sure
Yellow-Ball",,49,Female,,White/European American,,High school/GED,no,no clue,no,593266,structural,control,girlsYellow
